"";"area"
"Acanthopoma.annectens";102751
"Acestrocephalus.boehlkei";86728
"Acestrocephalus.pallidus";29868
"Acestrorhynchus.altus";51520
"Acestrorhynchus.falcatus";355866
"Acestrorhynchus.falcirostris";176627
"Acestrorhynchus.microlepis";173320
"Acrobrycon.ipanquianus";19505
"Adontosternarchus.balaenops";44984
"Aequidens.plagiozonatus";75481
"Aequidens.tetramerus";341128
"Ageneiosus.inermis";146144
"Ageneiosus.ucayalensis";59172
"Ageneiosus.uranophthalmus";5521
"Ageneiosus.vittatus";205391
"Anablepsoides.beniensis";110295
"Anadoras.weddellii";73360
"Anchoviella.carrikeri";77005
"Anchoviella.guianensis";353165
"Ancistrus.bolivianus";11440
"Ancistrus.bufonius";43347
"Ancistrus.dubius";65254
"Ancistrus.megalostomus";21874
"Ancistrus.montanus";22075
"Ancistrus.occloi";13570
"Ancistrus.tamboensis";8064
"Ancistrus.temminckii";110118
"Aphanotorulus.unicolor";139004
"Aphyocharax.alburnus";187323
"Aphyocharax.nattereri";34940
"Aphyocharax.pusillus";145327
"Apionichthys.finis";76387
"Apistogramma.cacatuoides";117514
"Apistogramma.gephyra";75664
"Apistogramma.luelingi";132664
"Apistogramma.resticulosa";85227
"Apistogramma.staecki";84575
"Apistogramma.trifasciata";41216
"Apomatoceros.alleni";62526
"Apteronotus.bonapartii";35480
"Astroblepus.caquetae";13407
"Astroblepus.sabalo";27193
"Astroblepus.supramollis";28985
"Astyanacinus.multidens";87571
"Astyanax.abramis";246605
"Astyanax.bimaculatus";160393
"Astyanax.fasciatus";193523
"Astyanax.guaporensis";83835
"Astyanax.integer";21155
"Astyanax.maximus";163752
"Attonitus.bounites";39478
"Attonitus.ephimeros";20476
"Attonitus.irisae";19339
"Auchenipterichthys.longimanus";128895
"Auchenipterichthys.thoracatus";110191
"Auchenipterus.ambyiacus";124960
"Auchenipterus.brachyurus";161121
"Batrochoglanis.raninus";151535
"Biotodoma.cupido";155496
"Boehlkea.fredcochui";122820
"Brachychalcinus.copei";123986
"Brachychalcinus.nummus";108861
"Brachyhypopomus.brevirostris";119608
"Brachyhypopomus.walteri";131295
"Brachyplatystoma.juruense";77612
"Brachyrhamdia.marthae";75746
"Brycon.cephalus";144477
"Brycon.melanopterus";228727
"Bryconacidnus.ellisi";63850
"Bryconacidnus.hemigrammus";7998
"Bryconacidnus.paipayensis";8645
"Bryconamericus.alfredae";24581
"Bryconamericus.alpha";102893
"Bryconamericus.bolivianus";19007
"Bryconamericus.diaphanus";87633
"Bryconamericus.galvisi";728
"Bryconamericus.grosvenori";22990
"Bryconamericus.pachacuti";39625
"Bryconamericus.pectinatus";19171
"Bryconops.alburnoides";94551
"Bryconops.caudomaculatus";239852
"Bujurquina.cordemadi";64756
"Bujurquina.eurhinus";24863
"Bujurquina.hophrys";46129
"Bujurquina.huallagae";39446
"Bujurquina.labiosa";1441
"Bujurquina.mariae";76150
"Bujurquina.moriorum";77638
"Bujurquina.peregrinabunda";134676
"Bujurquina.robusta";7919
"Bujurquina.syspilus";190322
"Bujurquina.tambopatae";9220
"Bujurquina.zamorensis";19904
"Bunocephalus.coracoideus";214149
"Bunocephalus.knerii";51021
"Caenotropus.labyrinthicus";129108
"Calophysus.macropterus";119473
"Caquetaia.myersi";44946
"Carnegiella.marthae";130259
"Carnegiella.strigata";265098
"Catoprion.mento";83371
"Centromochlus.altae";221176
"Centromochlus.heckelii";131530
"Centromochlus.perugiae";198276
"Ceratobranchia.binghami";63768
"Ceratobranchia.delotaenia";30901
"Ceratobranchia.obtusirostris";56655
"Cetopsis.coecutiens";32079
"Cetopsis.montana";31399
"Cetopsis.plumbea";105473
"Cetopsorhamdia.orinoco";54071
"Chaetostoma.breve";17723
"Chaetostoma.changae";1369
"Chaetostoma.daidalmatos";1895
"Chaetostoma.dermorhynchum";21714
"Chaetostoma.lineopunctatum";48779
"Chaetostoma.marcapatae";31810
"Chaetostoma.microps";18694
"Chaetostoma.stroumpoulos";5689
"Chaetostoma.vagum";4398
"Characidium.boehlkei";27231
"Characidium.bolivianum";57791
"Characidium.etheostoma";213708
"Characidium.fasciatum";213151
"Characidium.pellucidum";153929
"Characidium.purpuratum";52728
"Characidium.steindachneri";47223
"Characidium.sterbai";7296
"Characidium.zebra";264434
"Charax.gibbosus";169167
"Charax.tectifer";197314
"Chrysobrycon.hesperus";142441
"Chrysobrycon.myersi";28696
"Cichla.monoculus";191006
"Cichla.ocellaris";116272
"Cichla.pleiozona";87922
"Cichlasoma.amazonarum";162502
"Cichlasoma.boliviense";163426
"Clupeacharax.anchoveoides";145831
"Cordylancistrus.platycephalus";12080
"Cordylancistrus.platyrhynchus";6981
"Corydoras.acutus";90954
"Corydoras.aeneus";156901
"Corydoras.ambiacus";145094
"Corydoras.hastatus";63734
"Corydoras.stenocephalus";96262
"Corydoras.sterbai";10211
"Creagrutus.amoenus";61421
"Creagrutus.anary";82341
"Creagrutus.barrigai";89553
"Creagrutus.beni";112494
"Creagrutus.changae";25899
"Creagrutus.cochui";149915
"Creagrutus.flavescens";96628
"Creagrutus.gephyrus";44457
"Creagrutus.gracilis";73265
"Creagrutus.holmi";22484
"Creagrutus.kunturus";86032
"Creagrutus.muelleri";33565
"Creagrutus.occidaneus";60503
"Creagrutus.ortegai";46750
"Creagrutus.pearsoni";50818
"Creagrutus.peruanus";61206
"Creagrutus.petilus";40392
"Creagrutus.pila";41326
"Creagrutus.ungulus";63356
"Crenicara.punctulatum";239450
"Crenicichla.anthurus";103733
"Crenicichla.johanna";303305
"Crenicichla.lepidota";118224
"Crenicichla.lucius";105995
"Crenicichla.proteus";167628
"Crenicichla.regani";110694
"Crenicichla.santosi";92762
"Crenicichla.saxatilis";334035
"Crenicichla.sedentaria";102077
"Crenicichla.semicincta";151867
"Crossoloricaria.bahuaja";287842
"Ctenobrycon.hauxwellianus";299843
"Curimata.aspera";130482
"Curimata.knerii";45789
"Curimatella.alburna";156276
"Curimatella.dorsalis";89330
"Curimatopsis.macrolepis";167434
"Cyphocharax.festivus";59706
"Cyphocharax.leucostictus";94530
"Cyphocharax.notatus";147789
"Cyphocharax.plumbeus";74624
"Cyphocharax.spiluropsis";246472
"Dicrossus.maculatus";43932
"Eigenmannia.virescens";214832
"Elachocharax.pulcher";171008
"Entomocorus.benjamini";53998
"Erythrinus.erythrinus";220855
"Farlowella.amazonum";182023
"Farlowella.knerii";170912
"Farlowella.nattereri";55459
"Farlowella.oxyrryncha";194832
"Farlowella.platorynchus";125163
"Farlowella.smithi";188014
"Galeocharax.gulo";150401
"Gasteropelecus.sternicla";267241
"Geophagus.megasema";63789
"Gephyrocharax.major";81385
"Gymnocorymbus.thayeri";262350
"Gymnorhamphichthys.rondoni";179958
"Helogenes.marmoratus";227990
"Hemibrycon.beni";5331
"Hemibrycon.helleri";25986
"Hemibrycon.huambonicus";49782
"Hemibrycon.inambari";2021
"Hemibrycon.jelskii";91925
"Hemibrycon.orcesi";32275
"Hemibrycon.polyodon";32473
"Hemidoras.stenopeltis";51156
"Hemigrammus.coeruleus";139792
"Hemigrammus.levis";89082
"Hemigrammus.lunatus";213719
"Hemigrammus.melanochrous";69850
"Hemigrammus.neptunus";116011
"Hemigrammus.ocellifer";280343
"Hemigrammus.unilineatus";134573
"Hemigrammus.vorderwinkleri";160329
"Hemiodontichthys.acipenserinus";163751
"Hemiodus.microlepis";132565
"Hemisorubim.platyrhynchos";195446
"Henonemus.punctatus";122904
"Heros.spurius";55119
"Hoplias.malabaricus";341483
"Hydrolycus.scomberoides";158464
"Hyphessobrycon.agulha";237500
"Hyphessobrycon.bentosi";259435
"Hyphessobrycon.copelandi";254765
"Hyphessobrycon.diancistrus";53498
"Hyphessobrycon.eques";91431
"Hyphessobrycon.heterorhabdus";174939
"Hyphessobrycon.megalopterus";110651
"Hyphessobrycon.rosaceus";187022
"Hyphessobrycon.sweglesi";150623
"Hyphessobrycon.tenuis";14594
"Hypoptopoma.baileyi";52454
"Hypoptopoma.incognitum";99771
"Hypoptopoma.thoracatum";126369
"Hypopygus.lepturus";228799
"Hypostomus.bolivianus";47513
"Hypostomus.ericius";71782
"Hypostomus.levis";1949
"Hypostomus.niceforoi";54298
"Hypostomus.oculeus";130575
"Hypostomus.pantherinus";57514
"Hypostomus.pyrineusi";169278
"Hypselecara.temporalis";231757
"Iguanodectes.spilurus";234812
"Imparfinis.cochabambae";56825
"Imparfinis.guttatus";52976
"Imparfinis.nemacheir";38329
"Imparfinis.stictonotus";161925
"Ituglanis.amazonicus";208022
"Jupiaba.asymmetrica";143239
"Knodus.breviceps";146512
"Knodus.delta";150480
"Knodus.gamma";68898
"Knodus.heteresthes";79813
"Knodus.hypopterus";60344
"Knodus.megalops";75024
"Knodus.mizquae";259735
"Knodus.moenkhausii";172709
"Knodus.orteguasae";135422
"Knodus.septentrionalis";78552
"Knodus.smithi";169756
"Knodus.victoriae";28515
"Laemolyta.taeniata";100739
"Laetacara.curviceps";23206
"Laetacara.dorsigera";71818
"Laetacara.flavilabris";154340
"Lamontichthys.stibaros";57377
"Lasiancistrus.schomburgkii";164873
"Lebiasina.bimaculata";88808
"Lebiasina.elongata";49080
"Lepidosiren.paradoxa";87283
"Leporellus.vittatus";203707
"Leporinus.cylindriformis";142340
"Leporinus.desmotes";113530
"Leporinus.fasciatus";163855
"Leporinus.friderici";286619
"Leporinus.pearsoni";216018
"Leporinus.striatus";90020
"Leporinus.subniger";122218
"Leporinus.trifasciatus";104179
"Leptagoniates.steindachneri";98981
"Lepthoplosternum.beni";253682
"Leptodoras.linnelli";134554
"Loricaria.cataphracta";116698
"Loricaria.simillima";104730
"Loricariichthys.platymetopon";114931
"Loricariichthys.stuebelii";118344
"Megalechis.picta";150469
"Megalechis.thoracata";171556
"Megalodoras.uranoscopus";73956
"Megalonema.amaxanthum";46580
"Mesonauta.festivus";148223
"Metynnis.maculatus";75718
"Microschemobrycon.guaporensis";109312
"Microschemobrycon.melanotus";27155
"Microsternarchus.bilineatus";134913
"Moenkhausia.bonita";77788
"Moenkhausia.ceros";108967
"Moenkhausia.chrysargyrea";269133
"Moenkhausia.collettii";260180
"Moenkhausia.comma";244845
"Moenkhausia.copei";116079
"Moenkhausia.cotinho";122677
"Moenkhausia.dichroura";184471
"Moenkhausia.grandisquamis";91603
"Moenkhausia.intermedia";194599
"Moenkhausia.jamesi";76720
"Moenkhausia.lata";39097
"Moenkhausia.lepidura";314956
"Moenkhausia.naponis";76418
"Moenkhausia.oligolepis";309341
"Moenkhausia.sanctaefilomenae";120550
"Moenkhausia.simulata";44836
"Monotocheirodon.pearsoni";14532
"Myleus.setiger";77637
"Mylossoma.duriventre";183893
"Nannostomus.digrammus";71840
"Nannostomus.trifasciatus";194994
"Nannostomus.unifasciatus";74228
"Ochmacanthus.reinhardtii";164066
"Odontostilbe.dierythrura";54504
"Odontostilbe.ecuadorensis";51707
"Odontostilbe.fugitiva";201404
"Odontostilbe.roloffi";15107
"Oligosarcus.schindleri";3999
"Opsodoras.boulengeri";47517
"Orestias.agassizii";11225
"Orestias.empyraeus";51631
"Ossancora.asterophysa";94800
"Ossancora.fimbriata";57794
"Otocinclus.mura";181586
"Otocinclus.vestitus";365573
"Oxybrycon.parvulus";59369
"Oxydoras.niger";136530
"Panaqolus.albomaculatus";40046
"Panaqolus.gnomus";22532
"Panaqolus.nocturnus";21924
"Paragoniates.alburnus";158905
"Parapteronotus.hasemani";58385
"Pariolius.armillatus";103174
"Parodon.buckleyi";112060
"Parodon.pongoensis";187175
"Parotocinclus.amazonensis";110124
"Peckoltia.relictum";9588
"Phenacogaster.pectinatus";233786
"Phenacorhamdia.boliviana";107984
"Physopyxis.lyra";139639
"Piabucus.melanostoma";100062
"Piaractus.brachypomus";117280
"Pimelodella.boliviana";129210
"Pimelodella.conquetaensis";1096
"Pimelodella.cristata";205478
"Pimelodella.gracilis";183621
"Pimelodella.hasemani";106721
"Pimelodella.howesi";125705
"Pimelodella.roccae";26232
"Pimelodella.serrata";72207
"Pimelodella.steindachneri";525600
"Pimelodus.blochii";112293
"Pimelodus.maculatus";183357
"Pimelodus.ornatus";140226
"Pimelodus.pictus";154105
"Poptella.compressa";134464
"Potamorhina.latior";151917
"Potamorrhaphis.eigenmanni";130265
"Potamotrygon.falkneri";40294
"Prionobrama.filigera";181527
"Prochilodus.nigricans";210806
"Prochilodus.rubrotaeniatus";74217
"Prodontocharax.alleni";101069
"Prodontocharax.melanotus";57713
"Psectrogaster.amazonica";206429
"Psectrogaster.curviventris";81428
"Pseudanos.trimaculatus";152767
"Pseudobunocephalus.amazonicus";95091
"Pseudobunocephalus.bifidus";88084
"Pseudohemiodon.lamina";35246
"Pseudopimelodus.bufonius";53236
"Pseudopimelodus.pulcher";56415
"Pseudoplatystoma.fasciatum";131859
"Pseudoplatystoma.tigrinum";110682
"Pterobunocephalus.depressus";134492
"Pterolebias.longipinnis";62218
"Pterygoplichthys.lituratus";83792
"Pygocentrus.nattereri";178764
"Rhamdia.quelen";181682
"Rhamphichthys.rostratus";81171
"Rhaphiodon.vulpinus";123934
"Rineloricaria.lanceolata";254390
"Rineloricaria.morrowi";127413
"Roeboides.affinis";167475
"Roestes.molossus";107542
"Salminus.hilarii";160123
"Satanoperca.jurupari";178786
"Satanoperca.pappaterra";118711
"Schizodon.fasciatus";166520
"Scoloplax.dicra";83347
"Scopaeocharax.atopodus";5799
"Scopaeocharax.rhinodus";39487
"Serrapinnus.heterodon";65601
"Serrapinnus.micropterus";58831
"Serrasalmus.compressus";67552
"Serrasalmus.eigenmanni";118065
"Serrasalmus.hollandi";57670
"Serrasalmus.maculatus";114466
"Serrasalmus.rhombeus";196550
"Serrasalmus.spilopleura";103477
"Sorubim.lima";175387
"Sorubimichthys.planiceps";134154
"Spatuloricaria.caquetae";3685
"Spatuloricaria.evansii";162322
"Spatuloricaria.puganensis";32106
"Steindachnerina.dobula";157298
"Steindachnerina.guentheri";240453
"Steindachnerina.hypostoma";171621
"Steindachnerina.planiventris";23499
"Steindachnerina.quasimodoi";81053
"Sternarchogiton.porcinum";36444
"Sternarchogiton.preto";20697
"Sternarchorhynchus.curvirostris";45967
"Sternarchorhynchus.mormyrus";33362
"Stethaprion.crenatum";76125
"Sturisoma.lyra";76103
"Synbranchus.madeirae";151184
"Tahuantinsuyoa.chipi";2961
"Tatia.aulopygia";130109
"Tatia.intermedia";198577
"Tetragonopterus.argenteus";272895
"Tetragonopterus.chalceus";200647
"Thoracocharax.stellatus";200765
"Trachelyopterus.galeatus";173573
"Trachydoras.steindachneri";61025
"Trichomycterus.aguarague";8562
"Trichomycterus.barbouri";62564
"Trichomycterus.fassli";18508
"Trichomycterus.knerii";7024
"Trichomycterus.megantoni";3280
"Trichomycterus.rivulatus";326592
"Trichomycterus.tiraquae";8943
"Triportheus.albus";149874
"Triportheus.angulatus";192569
"Tympanopleura.atronasus";120654
"Tyttocharax.tambopatensis";84920
"Utiaritichthys.sennaebragai";48630
"Vandellia.cirrhosa";127007
"Xenurobrycon.heterodon";135065
"Xenurobrycon.polyancistrus";192658
"Xyliphius.lepturus";90283
"Zungaro.zungaro";132724
